ID,Name,Type,Jan 2015 (kBtu),Feb 2015 (kBtu),Mar 2015 (kBtu),Apr 2015 (kBtu),May 2015 (kBtu),Jun 2015 (kBtu),Jul 2015 (kBtu),Aug 2015 (kBtu),Sep 2015 (kBtu),Oct 2015 (kBtu),Nov 2015 (kBtu),Dec 2015 (kBtu),Jan 2016 (kBtu),Feb 2016 (kBtu),Mar 2016 (kBtu),Apr 2016 (kBtu),May 2016 (kBtu),Jun 2016 (kBtu),Jul 2016 (kBtu),Aug 2016 (kBtu),Sep 2016 (kBtu),Oct 2016 (kBtu),Nov 2016 (kBtu),Dec 2016 (kBtu),Jan 2017 (kBtu),Feb 2017 (kBtu),Mar 2017 (kBtu),Apr 2017 (kBtu),May 2017 (kBtu),Jun 2017 (kBtu),Jul 2017 (kBtu),Aug 2017 (kBtu),Sep 2017 (kBtu),Oct 2017 (kBtu),Nov 2017 (kBtu),Dec 2017 (kBtu),Jan 2018 (kBtu),Feb 2018 (kBtu),Mar 2018 (kBtu),Apr 2018 (kBtu),May 2018 (kBtu),Jun 2018 (kBtu),Jul 2018 (kBtu),Aug 2018 (kBtu),Sep 2018 (kBtu),Oct 2018 (kBtu),Nov 2018 (kBtu),Dec 2018 (kBtu),Jan 2019 (kBtu),Feb 2019 (kBtu),Mar 2019 (kBtu),Apr 2019 (kBtu),May 2019 (kBtu),Jun 2019 (kBtu),Jul 2019 (kBtu),Aug 2019 (kBtu),Sep 2019 (kBtu),Oct 2019 (kBtu),Nov 2019 (kBtu),Dec 2019 (kBtu),Jan 2020 (kBtu),Feb 2020 (kBtu),Mar 2020 (kBtu),Apr 2020 (kBtu),May 2020 (kBtu),Jun 2020 (kBtu),Jul 2020 (kBtu),Aug 2020 (kBtu),Sep 2020 (kBtu),Oct 2020 (kBtu),Nov 2020 (kBtu),Dec 2020 (kBtu),Jan 2021 (kBtu),Feb 2021 (kBtu),Mar 2021 (kBtu),Apr 2021 (kBtu),May 2021 (kBtu),Jun 2021 (kBtu),Jul 2021 (kBtu),Aug 2021 (kBtu),Sep 2021 (kBtu),Oct 2021 (kBtu),Nov 2021 (kBtu),Dec 2021 (kBtu),Jan 2022 (kBtu),Feb 2022 (kBtu),Mar 2022 (kBtu),Apr 2022 (kBtu),May 2022 (kBtu),Jun 2022 (kBtu),Jul 2022 (kBtu),Aug 2022 (kBtu),Sep 2022 (kBtu),Oct 2022 (kBtu),Nov 2022 (kBtu),Dec 2022 (kBtu),Jan 2023 (kBtu),Feb 2023 (kBtu),Mar 2023 (kBtu),Apr 2023 (kBtu),May 2023 (kBtu),Jun 2023 (kBtu),Jul 2023 (kBtu),Aug 2023 (kBtu),Sep 2023 (kBtu),Oct 2023 (kBtu),Nov 2023 (kBtu),Dec 2023 (kBtu),Total
014,Harford Hall,Other,"50,158","93,493","80,868","91,787","81,209","40,604","60,736","58,006","107,482","104,412","90,081","73,361","60,395","94,858","81,209","103,047","65,172","56,300","62,783","86,668","102,364","98,952","85,986","82,233","58,689","89,398","88,374","94,516","73,702","65,513","68,243","88,033","94,858","90,081","72,644","44,494","60,081","95,055","85,553","93,875","74,835","49,148","62,920","91,097","101,286","103,954","83,454","69,584","60,265","67,588","73,562","89,255","74,337","49,265","90,456","130,770","156,283","139,888","88,357","65,305","53,318","94,803","64,268","55,823","63,282","75,879","68,547","100,140","136,441","72,078","72,484","52,523","46,903","71,065","64,947","75,780","71,283","57,696","46,333","91,486","139,570","130,719","84,532","68,741","55,857","87,750","75,889","96,171","87,545","76,521","91,712","106,469","159,917","130,801","96,659","76,671","56,730","95,475","88,054","106,541","98,611","84,700","81,257","140,870","142,815","147,483","116,313","82,867","9,139,203"
015,Calvert Hall,Residential,"53,912","64,694","60,463","64,285","71,382","25,932","30,982","42,720","60,190","64,421","64,421","58,378","54,287","62,483","62,514","59,631","51,810","45,586","44,010","49,094","59,296","63,155","61,401","61,299","54,874","56,225","61,504","57,853","49,664","42,652","56,662","53,912","55,959","58,689","57,174","46,624","38,093","58,921","60,777","58,126","56,041","49,551","49,394","57,764","59,074","67,680","61,958","58,894","56,580","46,815","58,900","63,868","43,085","39,714","47,640","61,790","67,438","71,976","54,396","49,964","46,654","50,561","42,188","35,326","52,049","43,160","44,576","49,442","62,845","54,448","45,750","45,262","42,853","49,486","46,490","52,308","46,398","40,792","48,589","50,472","57,935","58,116","51,479","48,138","43,853","46,869","47,562","50,578","43,996","40,908","40,560","47,395","55,055","52,718","47,801","47,221","36,786","34,463","46,743","48,852","46,746","47,023","39,400","60,228","50,643","57,549","58,204","46,275","5,629,324"
016,Baltimore Hall,Residential,"19,330","26,465","25,731","30,934","28,969","20,565","18,579","19,825","33,968","30,157","26,567","23,216","20,759","27,645","25,120","27,891","23,400","16,556","19,436","25,806","33,507","27,922","24,683","23,179","18,907","23,042","24,960","29,058","23,196","9,076","19,726","21,906","31,603","31,453","19,555","25,547","16,440","27,451","28,843","28,079","25,079","19,552","23,428","29,153","31,245","32,194","30,515","24,748","22,851","22,551","27,785","31,917","25,652","18,801","30,266","28,621","35,804","37,523","27,321","24,236","20,091","26,519","22,336","15,542","19,988","15,839","28,526","24,141","36,114","29,170","26,448","22,111","17,296","24,492","24,052","28,290","22,131","17,381","19,142","24,008","37,974","35,729","27,198","25,925","21,906","26,625","25,308","29,727","25,564","21,561","20,418","24,294","35,196","31,068","28,679","24,199","17,941","26,188","25,519","29,433","26,990","22,455","20,988","28,427","25,530","25,591","28,345","20,210","2,730,897"
017,Cecil Hall,Residential,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
021,Prince Georges Hall,Residential,"43,948","61,828","58,279","61,828","53,093","48,452","55,277","42,993","71,791","62,783","61,146","50,363","43,948","56,642","55,959","63,193","39,444","33,303","30,982","58,825","66,059","60,736","63,329","60,736","49,271","62,237","67,287","65,513","47,497","51,046","45,177","56,096","59,371","59,644","55,563","38,680","35,568","55,331","59,607","58,754","50,496","35,244","34,951","47,702","67,151","68,826","62,063","50,820","44,457","46,105","54,352","61,456","49,363","38,056","40,437","51,435","68,901","68,594","50,947","45,173","40,427","70,249","41,925","33,135","34,149","30,163","35,544","37,121","41,181","35,742","39,233","36,390","32,422","40,860","39,519","44,955","38,584","32,282","37,291","41,966","63,797","57,754","52,230","50,472","44,293","55,430","59,542","56,109","42,198","32,572","35,517","42,143","61,453","58,129","54,403","55,864","42,215","56,693","57,826","55,618","49,694","34,650","28,147","49,971","54,516","51,974","56,764","43,460","5,394,688"
022,Kent Hall,Residential,"18,426","24,294","48,179",0,"23,749","17,334","22,930","17,334","29,344","28,662","26,478","19,381","18,562","24,431","25,523","28,935","17,880","12,011","13,922","22,520","27,024","27,297","24,704","23,885","17,334","22,247","26,615","26,615","18,016","19,654","19,504","20,759","25,646","25,809","20,991","12,693","18,224","21,050","22,779","23,844","21,725","15,048","17,119","27,263","25,482","27,649","25,656","21,984","18,385","19,053","23,063","25,199","19,633","12,867","18,422","22,329","29,897","32,446","24,025","20,951","17,282","24,114","18,538","13,092","16,293","12,082","13,857","16,805","26,175","24,465","19,825","17,207","13,447","20,855","20,183","22,882","18,279","13,437","12,260","18,306","29,358","28,771","22,981","20,132","15,802","22,039","23,035","25,963","21,264","13,925","16,000","20,179","27,423","27,823","24,318","18,890","13,724","19,773","21,609","26,611","22,240","20,886","15,351","24,758","24,513","26,860","23,902","16,000","2,306,294"
023,Washington Hall,Residential,"23,796","32,804","31,719","37,005","38,192","24,967","20,865","23,789","40,867","35,032","28,563","25,472","23,445","30,651","31,119","34,828","30,085","24,090","22,674","25,441","38,213","31,992","28,355","27,857","21,490","27,516","29,024","34,664","29,297","35,009","23,909","23,271","37,250","34,456","27,966","16,187","20,398","28,239","28,652","27,277","33,589","18,705","28,754","30,341","36,118","36,080","31,641","27,536","25,165","24,758","31,358","38,598","33,255","20,998","25,547","25,963","33,644","38,318","28,771","25,908","23,117","33,514","28,932","17,675","22,721","16,897","29,491","22,739","35,793","31,671","28,751","26,615","20,517","30,139","27,925","31,774","25,130","22,213","16,044","21,340","37,701","34,643","26,369","26,540","22,339","27,655","30,402","33,661","26,396","20,558","19,111","19,446","34,807","33,180","33,279","32,490","21,756","32,521","32,241","34,705","32,709","25,608","23,254","30,242","31,259","32,415","35,749","24,387","3,079,891"
024,Allegany Hall,Residential,"33,439","135,844","69,608","65,377","52,956","52,956","39,035","35,210","322,963","78,698","69,034","55,157","47,463","65,646","64,421","66,506","54,294","42,297","33,398","42,771","73,532","73,532","62,828","58,477","45,822","60,217","65,619","67,711","51,701","39,069","54,775","47,698","63,084","63,029","43,634","45,231","47,808","56,249","57,375","57,061","58,627","37,360","38,687","59,190","71,310","73,013","66,052","55,826","48,732","47,429","56,645","68,659","53,386","45,190","52,864","61,702","72,825","80,851","55,700","48,804","43,129","58,334","44,539","30,157","39,219","28,966","53,062","45,863","75,303","58,679","53,301","44,064","35,155","55,147","50,571","61,835","48,019","34,995","29,467","39,656","64,595","67,188","57,597","52,124","43,860","54,444","56,758","64,735","55,342","44,617","41,519","50,104","68,826","64,179","61,668","49,131","37,302","55,792","52,687","60,426","55,174","50,428","41,345","66,977","29,314","64,851","55,823","29,570","6,140,214"
025,Charles Hall,Residential,"19,381","25,659","25,089","26,168","24,021","5,732","18,289","19,108","29,754","33,848","31,119","23,749","19,992","26,205","27,324","28,365","11,202","18,378","20,186","22,247","31,016","31,733","27,283","24,591","20,633","23,892","26,451","29,382","25,151","13,703","16,853","18,477","20,353","31,719","18,337","23,319","6,985","12,662","12,813","12,267","11,062","7,186","9,871","11,513","13,788","14,645","14,249","13,819","12,751","10,799","12,836","14,758","10,851","6,159","12,891","14,014","16,883","19,514","14,433","12,287","10,960","14,798","11,502","7,677","9,957","7,261","11,789","11,270","18,364","15,331","14,290","11,642","9,380","15,075","13,294","16,061","11,581","8,189","9,544","11,547","17,760","19,081","12,212","12,246","10,567","14,430","14,171","15,914","11,588","6,053","6,497","3,938","4,354","6,370","14,515","13,614","9,230","11,441","11,311","10,660","14,850","18,873","16,498","25,025","28,048","27,352","26,509","22,472","1,782,837"
026,South Campus Dining Hall,Office,"2,651,652","3,148,682","2,754,759","2,138,252","1,904,644","1,581,459","1,695,502","1,683,859","2,107,584","2,314,114","2,773,134","3,098,832","3,512,360","4,188,693","3,134,851","3,136,051","2,152,660","2,259,239","2,601,635","2,856,262","3,202,092","3,559,411","4,084,942","4,157,687","4,105,739","4,106,544","4,458,384","3,480,564","2,656,157","1,936,093","2,577,026","2,827,805","3,081,204","3,455,525","3,723,561","3,340,593","3,744,815","4,428,511","4,241,892","3,394,097","2,630,086","2,078,082","2,011,431","2,972,231","3,487,772","3,605,635","4,374,390","3,151,449","2,994,527","2,682,481","2,746,314","3,105,725","2,917,751","2,427,811","2,960,622","3,196,247","3,456,135","3,494,206","3,600,848","4,429,206","4,047,744","4,418,550","3,528,103","3,054,739","3,184,268","2,512,112","2,826,470","3,136,464","3,857,852","3,132,668","3,430,061","4,266,158","3,618,866","3,809,665","3,768,491","3,471,976","2,192,060","2,725,460","3,084,495","3,379,925","3,879,894","3,502,348","3,168,789","3,222,788","3,494,131","3,602,445","3,064,889","2,266,433","1,365,546","1,001,600","1,041,840","1,189,226","1,795,910","1,773,064","2,454,108","3,418,117","2,641,309","3,020,745","3,142,116","2,716,933","2,482,992","2,476,857","2,267,876","3,143,590","2,766,430","2,711,898","3,158,784","2,377,338","325,173,940"
028,Howard Hall,Residential,"31,381","30,501","30,030","23,124","17,944","17,944","25,113","26,857","30,655","34,166","35,555","35,592","31,610","31,010","30,402","29,361","30,764","26,584","26,584","28,092","35,193","39,066","38,349","39,775","37,018","33,937","37,878","35,827","14,822","21,565","19,603","20,391","24,025","27,127","20,285","27,171","33,337","21,694","21,807","33,176","23,963","22,053","27,563","22,913","22,994","26,601","27,352","23,680","23,680","23,680","23,680","22,698","19,746","16,156","17,477","22,073","21,050","25,270","22,179","22,520","19,552","20,210","17,180","14,007","16,034","11,697","15,512","15,259","21,121","16,699","17,586","17,282","14,949","16,726","16,126","17,477","13,997","12,618","11,779","14,078","18,071","19,671","18,518","19,036","17,392","17,586","18,736","18,361","15,979","16,679","13,727","15,433","17,805","17,999","16,539","17,699","13,478","14,819","15,024","16,078","15,385","12,956","10,745","15,996","15,075","17,494","17,627","14,290","2,390,731"
029,Frederick Hall,Residential,"14,740","23,612","21,623","24,103","26,069","18,699","17,334","15,696","27,297","24,021","21,565","18,699","17,334","20,473","19,244","22,793","16,378","9,281","16,378","24,158","26,888","41,696","41,696","25,113","18,016","24,704","27,980","27,570","23,817","16,924","20,063","23,066","25,659","25,932","24,294","18,944","18,903","26,335","26,372","27,529","25,390","15,474","19,002","22,360","26,021","27,399","24,486","20,330","19,217","19,640","24,213","27,676","23,520","16,491","22,797","25,591","30,750","33,842","23,168","20,961","19,726","26,860","19,927","12,567","16,255","13,901","23,267","21,247","28,897","21,926","20,312","18,927","14,300","19,811","20,442","24,905","20,302","13,147","15,071","17,518","30,402","29,791","22,694","22,674","20,251","23,394","23,854","28,089","24,567","20,364","18,958","21,797","30,900","26,826","22,892","19,838","13,867","19,391","21,108","25,011","24,779","22,165","20,237","27,253","28,659","29,764","27,942","18,978","2,435,085"
030,Talbot Hall,Other,"10,530","14,133","13,901","15,911","14,897","8,421","8,827","12,775","15,593","14,505","12,587","10,711","10,874","13,471","13,771","15,030","11,809","9,923","10,202","10,625","13,904","13,171","12,321","12,792","11,758","12,973","14,334","14,174","11,175","13,393","10,919","15,338","13,512","13,512","12,952","9,772","10,806","11,243","11,571","12,267","11,874","9,073","9,530","11,622","13,553","14,795","14,512","11,086","10,103","9,134","10,946","14,218","12,219","9,059","11,540","14,109","16,450","19,241","14,140","12,294","11,734","15,583","13,959","8,251","11,639","10,346","8,510","10,984","17,013","17,436","12,724","10,537","8,442","11,376","21,398","14,072","10,195","10,052","11,451","13,403","18,159","17,573","12,935","11,953","10,144","12,212","12,915","14,399","11,591","8,749","9,032","12,093","18,002","16,245","12,376","9,145","6,787","10,192","10,155","13,314","13,116","9,998","8,496","15,706","15,000","18,272","13,270","7,237","1,348,055"
031,Garrett Hall,Residential,"24,486","30,832","28,723","25,949","27,621","20,763","19,490","21,814","31,938","31,699","26,540","23,534","22,319","26,836","26,134","27,826","24,120","19,217","23,479","23,813","28,437","26,594","24,137","25,038","22,070","24,636","27,717","28,106","22,657","21,275","26,615","25,322","28,526","29,208","27,734","16,515","19,620","28,222","30,204","29,119","29,860","21,271","20,804","27,553","30,856","32,374","26,980","22,319","22,230","17,474","21,271","25,458","25,854","18,095","24,410","28,321","33,159","35,305","25,830","22,831","21,578","25,751","21,862","14,604","18,736","16,331","23,172","25,700","32,504","25,349","20,558","19,698","16,621","21,350","21,398","23,858","22,414","24,434","23,312","25,683","30,880","28,348","22,360","22,442","23,237","24,168","24,970","28,188","25,147","21,991","22,544","24,902","30,890","25,530","20,838","20,343","15,426","20,732","22,056","27,645","25,325","27,181","21,558","33,128","28,996","31,559","27,154","18,995","2,672,584"
032,Montgomery Hall,Residential,"62,237","93,356","89,030","90,804","83,529","63,875","66,042","76,435","97,260","92,254","86,491","77,357","66,506","86,986","83,147","87,358","66,250","66,250","66,250","66,250","66,250","88,173","79,974","77,357","69,870","76,978","82,710","78,616","57,733","69,608","72,883","72,883","85,454","88,156","75,668","45,245","14,952","25,908","26,117","26,642","25,168","20,149","23,342","28,512","31,764","31,279","28,870","24,994","22,834","21,660","25,874","29,761","24,127","16,324","27,672","28,055","34,442","36,841","25,438","21,186","18,572","24,499","20,220","14,911","18,265","15,157","19,787","26,164","32,668","23,970","21,650","20,292","15,866","22,619","20,920","23,865","18,989","19,545","18,832","24,834","35,609","33,971","27,352","24,045","20,486","24,915","25,141","29,205","25,096","22,899","21,913","24,663","33,821","30,798","26,256","23,680","16,368","23,749","25,011","28,771","26,881","20,159","17,255","31,835","27,314","30,737","27,717","20,507","4,524,916"
051,Worcester Hall,Residential,"319,396","356,048","278,222","42,721","50,060","30,782","32,368","35,025","47,838","108,831","254,699","286,394","324,314","331,852","289,884","107,219","50,060","30,782","32,368","35,025","47,838","108,831","254,699","286,394","324,314","331,852","289,884","107,219","65,026","40,434","42,998","44,493","54,026","77,350","172,550","208,250","208,250","208,250","148,750","89,250","57,860","33,998","35,912",0,"33,320","104,720","354,620","130,359","85,008","197,943","160,975","89,250","57,648","35,072","37,092","26,506","45,062","96,967","260,623","208,334","205,857","246,015","199,870","95,239","40,962","24,810",4,"14,831","29,116","60,690","175,724","112,869","97,753","135,398","129,949","90,658","4,185",140,55,"1,014","1,420","26,641","205,294","202,935","345,551","257,032","200,532","162,271","13,339",249,857,155,"2,905","86,124","190,220","294,471","215,818","214,718","198,454","122,527","80,652","41,717","7,466","30,579","109,465","174,292","182,522","232,739","13,471,898"
060,Anne Arundel Hall,Residential,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
061,Queen Annes Hall,Residential,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
062,St Marys Hall,Residential,"35,070","50,083","45,596","42,710","42,966","30,778","34,268","33,651","50,858","48,022","38,083","39,182","34,422","45,569","41,669","44,150","39,158","36,104","38,506","40,601","52,045","48,981","44,651","43,430","35,510","41,713","45,839","42,805","30,027","32,122","30,040","36,745","42,826","42,430","38,915","39,154","53,110","36,797","37,998","39,526","38,503","32,190","34,640","37,987","41,099","45,040","39,550","36,042","38,793","35,524","41,069","41,301","41,516","28,911","31,975","34,916","44,447","45,648","34,630","29,819","26,939","36,667","24,445","23,131","30,150","25,165","35,674","33,845","36,285","44,126","33,347","30,986","31,927","42,863","38,018","40,707","35,797","40,987","45,832","43,812","46,310","47,401","33,760","45,242","27,601","28,590","31,559","34,057","30,262","32,422","41,065","46,743","31,064","34,940","19,835","15,931","8,524","25,287","19,736","23,981","41,516","28,911","31,975","30,402","32,415","42,154","23,244","18,965","3,954,300"
063,Somerset Hall,Residential,"245,275","345,142","322,799","338,682","322,199","258,091","296,381","261,785","375,383","363,792","302,959","282,353","217,853","310,770","301,277","344,910","280,498","230,082","250,712","293,801","369,752","354,623","282,883","295,031","257,942","273,937","317,230","291,771","317,858","190,101","244,498","350,905","311,404","316,828","289,074","290,750","335,330","263,701","283,371","306,163","296,265","237,225","286,360","246,294","312,124","304,261","225,208","170,548","157,268","292,315","286,394","364,122","183,659","155,302","175,196","235,646","289,989","316,753","212,454","163,274","190,766","197,375","131,600","252,376","265,850","193,651","235,244","188,307","202,736","172,422","110,385","149,266","134,835","162,234","153,936","147,292","148,784","142,277","159,388","193,589","298,778","259,968","239,889","182,174","90,700","214,500","286,688","251,925","199,384","162,398","232,149","269,889","314,013","305,064","290,715","262,384","218,036","280,655","307,932","321,547","257,559","212,859","272,267","309,723","412,878","322,778","252,508","255,912","27,616,138"
064,Dorchester Hall,Residential,"57,518","93,598","76,807","70,662","65,121","46,101","56,195","57,205","80,970","78,722","75,152","68,209","73,184","89,494","73,020","69,969","58,511","49,875","56,150","61,245","79,298","74,941","69,140","69,713","57,812","66,421","73,068","71,286","67,113","48,592","55,498","61,613","78,101","74,927","61,190","91,623","91,623","91,623","54,560","12,523","9,827","15,628","31,392","43,402","60,122","57,392","53,468","44,337","43,870","48,981","54,140","54,468","46,760","32,364","27,222","44,054","59,429","63,845","54,963","44,638","50,534","59,416","37,871","29,993","24,349","22,353","21,831","34,043","48,053","50,663","44,310","37,291","37,342","49,650","45,573","51,012","39,093","35,432","44,221","44,146","59,146","60,269","53,680","45,910","42,850","54,642","53,769","59,982","39,519","34,125","33,947","54,935","54,935","68,611","60,989","58,532","34,111","63,995","61,889","71,147","50,817","32,999","47,204","52,223","67,431","74,709","55,365","67,417","5,921,001"
065,Carroll Hall,Residential,"424,993","426,428","321,960","121,933","71,335","40,634","33,735","38,137","78,787","169,402","268,049","320,574","434,135","388,650","270,504","236,811","97,963","29,777","35,563","32,877","86,077","126,152","321,701","445,251","419,321","347,421","812,366","159,777","80,556","36,234","42,403","65,766","128,267","130,885","332,047","384,134","360,749","400,029","448,934","270,559","104,668","94,219","75,698","102,702","183,055","209,400","397,898","463,233","445,804","358,345","451,218","198,513","119,573","80,907","75,175","98,128","162,646","142,003","220,927","322,240","311,900","367,020","414,371","611,239","92,680","73,604","73,500","74,582","74,291","129,496","244,510","512,597","468,666","424,227","257,217","87,949","43,622","65,110","73,999","80,912","112,737","116,510","395,799","387,077","406,824","354,641","281,693","155,724","76,334","66,174","74,139","80,951","127,336","302,094","293,495","299,174","156,065","410,189","359,956","135,068","75,534","61,016","59,238","99,848","105,665","118,849","437,265","371,929","23,950,045"
